2026-04-03 18:51:11,381 - BWAwareController - INFO - Initializing Bandwidth-Aware Network Manager...
2026-04-03 18:51:11,382 - BWAwareController - INFO -   Re-evaluation heartbeat: 0 active flows
2026-04-03 18:51:12,529 - BWAwareController - INFO - Switch connected: 1
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 2
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 8
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 9
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 16
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 6
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 256
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 3
2026-04-03 18:51:12,533 - BWAwareController - INFO - Switch connected: 7
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 5
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 4
2026-04-03 19:58:41,666 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:44,671 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:47,677 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:50,682 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:53,688 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:56,694 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:58:59,699 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:02,705 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:05,710 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:08,715 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:11,721 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:14,732 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:17,742 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:20,750 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:23,758 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:26,767 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:29,776 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:32,781 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:35,789 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:38,801 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:41,810 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:44,818 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:47,828 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:50,839 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:53,851 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:56,858 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:59:59,863 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:02,868 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:05,874 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:08,882 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:11,886 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:14,896 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:17,907 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:20,918 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:23,929 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:26,937 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:29,948 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:32,956 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:35,961 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:38,966 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:41,972 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:44,978 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:47,984 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:50,989 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:53,994 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:00:57,000 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:00,005 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:03,012 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:06,018 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:09,024 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:12,030 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:15,035 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:18,040 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:21,046 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:24,051 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:27,058 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:30,064 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:33,072 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:36,078 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:39,083 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:42,088 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:45,093 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:48,099 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:51,104 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:54,109 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:01:57,115 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:00,120 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:03,127 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:06,133 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:09,138 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:12,144 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:15,149 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:18,154 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:21,160 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:24,166 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:27,171 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:30,176 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:33,182 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:36,187 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:39,192 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:42,197 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:45,203 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:48,208 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:51,214 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:54,220 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:02:57,226 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:00,232 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:03,238 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:06,244 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:09,249 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:12,261 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:15,271 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:18,282 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:21,292 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:24,303 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:27,314 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:30,322 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:33,330 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:36,341 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:39,350 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:42,355 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:45,365 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:48,376 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:51,387 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:54,398 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:03:57,406 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:00,410 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:03,414 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:06,418 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:09,423 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:12,433 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:15,444 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:18,454 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:21,464 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:24,474 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:27,480 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:30,491 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:33,499 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:36,503 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:39,509 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:42,515 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:45,521 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:48,526 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:51,532 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:54,538 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:04:57,544 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:00,550 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:03,555 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:06,561 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:09,567 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:12,573 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:15,579 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:18,584 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:21,590 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:24,596 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:27,601 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:30,607 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:33,612 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:36,618 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:39,623 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:42,629 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:45,634 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:48,639 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:51,645 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:54,651 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:05:57,659 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:00,665 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:03,671 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:06,678 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:09,684 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:12,690 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:15,696 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:18,704 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:21,710 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:24,718 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:27,724 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:30,731 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:33,737 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:36,743 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:39,749 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:42,754 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:45,760 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:48,766 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:51,772 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:54,778 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:06:57,783 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:00,789 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:03,795 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:06,800 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:09,806 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:12,811 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:15,823 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:18,830 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:21,839 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:24,846 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:27,857 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:30,868 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:33,873 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:36,884 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:39,893 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:42,904 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:45,914 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:48,924 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:51,939 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:54,949 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:07:57,962 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:00,968 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:03,974 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:06,980 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:09,986 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:12,996 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:16,007 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:19,016 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:22,027 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:25,034 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:28,042 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:31,051 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:34,059 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:37,067 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:40,073 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:43,079 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:46,085 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:49,090 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:52,096 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:55,102 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:08:58,107 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:01,113 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:04,118 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:07,123 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:10,128 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:13,133 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:16,139 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:19,145 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:22,151 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:25,156 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:28,161 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:31,167 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:34,172 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:37,177 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:40,182 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:43,188 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:46,194 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:49,200 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:52,208 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:55,214 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:09:58,220 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:01,226 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:04,231 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:07,236 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:10,241 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:13,247 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:16,252 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:19,258 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:22,264 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:25,270 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:28,275 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:31,281 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:34,286 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:37,291 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:40,297 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:43,303 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:46,309 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:49,315 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:52,323 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:55,329 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:10:58,334 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:01,339 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:04,345 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:07,351 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:10,357 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:13,363 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:16,367 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:19,377 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:22,387 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:25,397 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:28,409 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:31,419 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:34,430 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:37,440 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:40,448 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:43,460 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:46,472 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:49,483 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:52,492 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:55,503 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:11:58,514 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:01,518 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:04,524 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:07,530 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:10,542 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:13,550 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:16,558 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:19,565 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:22,573 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:25,581 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:28,589 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:31,597 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:34,605 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:37,614 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:40,623 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:43,631 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:46,639 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:49,647 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:52,658 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:55,668 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:12:58,676 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:01,684 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:04,692 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:07,700 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:10,708 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:13,716 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:16,724 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:19,732 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:22,743 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:25,751 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:28,760 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:31,768 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:34,776 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:37,784 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:40,792 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:43,800 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:46,809 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:49,817 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:52,828 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:55,836 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:13:58,845 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:01,856 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:04,865 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:07,869 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:10,877 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:13,885 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:16,892 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:19,899 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 20:14:22,907 - BWAwareController - INFO -   Re-evaluating 8 active paths...
